Medicine,Active Ingredient(s),Drug Class
Lexapro,Escitalopram,SSRI
  Vicodin,"Acetaminophen, Hydrocodone","Analgesic/antipyretic, Opioid"
"Prinivil, Qbrelis",Lisinopril,ACE inhibitor
Zocor,Simvastatin,Statin
Synthroid,Levothyroxine,Thyroid hormone
"Amoxil, Trimox",Amoxicillin,Antibacterial drug
Zithromax,Azithromycin,Macrolide antibacterial
"Microzide, Aquazide",Hydrochlorothiazide,Thiazide diuretic
Norvasc,Amlodipine,Calcium channel blocker
Xanax,Alprazolam,Benzodiazepine
Glucophage,Metformin,Oral antidiabetic drug
Lipitor,Atorvastatin,Statin
Prilosec,Omeprazole,Proton-pump inhibitor
"Cipro, Proquin",Ciprofloxacin,Fluoroquinolone
Zofran,Ondansetron,Antiemetic drug
Clozaril,Clozapine,Antipsychotic drug
Lasix,Furosemide,Loop diuretic
Levitra,Vardenafil,PDE5 inhibitor
"Sumycin, Ala-Tet, Brodspec",Tetracycline  ,Antibacterial drug
Heparin Sodium,Heparin,Anticoagulant drug
Valcyte,Valganciclovir,Antiviral drug
Lamictal,Lamotrigine,Anticonvulsant drug
Diflucan,Fluconazole,Antifungal drug
Tenormin,Atenolol,Beta-blocker
Singulair,Montelukast,Leukotriene inhibitor
Flonase Nasal Spray,Fluticasone propionate,Corticosteroid
Zyloprim,Allopurinol,Anti-gout drug
Fosamax,Alendronate,Bisphosphonate
Pepcid,Famotidine,H2 antagonist
Omnicef,Cefdinir,Cephalosporin
Yaz,"Ethinyl estradiol, Drospirenone",Birth control medicine
Apresoline,Hydralazine,Antihypertensive drug
Cogentin,Benztropine,Antiparkinsonian drug
"Tussionex, PennKinetic ",Chlorpheniramine,Antihistamine
Paxil,Paroxetine,SSRI
Ativan,Lorazepam,Benzodiazepine
Pyridium,Phenazopyridine,Analgesic
Plaquenil,Hydroxychloroquine,Anti-malarial drug
Lidoderm,Lidocaine,Local anesthetic
Cataflam,Diclofenac,NSAID
"Rayos, Deltasone",Prednisone,Corticosteroid
Zetia,Ezetimibe,Antihyperlipidemic
Evista,Raloxifene,Estrogen modulator
Dilantin,Phenytoin,Anticonvulsant drug
Lovaza,Omega-3 fatty acids,Anti-triglyceride drug
Zanaflex,Tizanidine,Muscle relaxant
Hytrin,Terazosin,Alpha-1 blocker
Dyrenium,Triamterene,Potassium-sparing diuretic
Altace,Ramipril,ACE inhibitor
Pravachol,Pravastatin,Statin
Risperdal,Risperidone,Antipsychotic drug
Lunesta,Eszopiclone,Z-drug / hypnotic
Celebrex,Celecoxib,COX-inhibitor / NSAID
Premarin,Conjugated estrogens,Estrogen replacement
Avelox,Moxifloxacin,Fluoroquinolone
Aricept,Donepezil,Acetylcholinesterase inhibitor
"Macrobid, Macrodantin",Nitrofurantoin  ,Antibacterial drug
Duragesic Skin Patch,Fentanyl,Opioid narcotic
Imdur,Isosorbide mononitrate,Nitrate
"Prozac, Sarafem",Fluoxetine,SSRI
Aristocort,Triamcinolone,Corticosteroid
Suboxone,"Buprenorphine, Naloxone","Narcotic, Opioid blocker"
Vyvanse,Lisdexamfetamine,CNS Stimulant
Pamelor,Nortriptyline,Tricyclic antidepressant
HumaLOG,Insulin lispro,Rapid-acting insulin
"Depacon, Depakote",Valproate sodium,Anticonvulsant drug
"BetaSept, ChloraPrep",Chlorhexidine,Disinfectant/antiseptic
Bentyl,Dicyclomine,Anti-spasmodic drug
Imitrex,Sumatriptan,Anti-migraine drug
Protonix,Pantoprazole,Proton-pump inhibitor
Lopressor,Metoprolol,Beta-blocker
Robitussen,"Dextromethorphan, Guaifenesin","Antitussive, Expectorant"
Valium,Diazepam,Benzodiazepine
Viagra,Sildenafil,PDE5 inhibitor
Bactroban,Mupirocin,Antibacterial drug
Januvia,Sitagliptin,Antidiabetic drug
Reglan,Metoclopramide,Dopamine antagonist
Relafen,Nabumetone,NSAID
Keflex,Cephalexin,Cephalosporin
Effexor,Venlafaxine,SNRI
Boniva,Ibandronate,Bisphosphonate
Zantac,Ranitidine,H2 antagonist
"Ex-Lax, Senna Lax",Senna,Laxative
NovoLog,Insulin aspart,Rapid-acting insulin
"Bayer, Ecotrin, Bufferin",Aspirin,"Antipyretic, Analgesic"
Lioresal,Baclofen,Muscle relaxant
Flagyl,Metronidazole,"Antibacterial drug, Antiprotozoal drug"
Keppra,Levetiracetam,Anticonvulsant drug
"Colcrys, Mitigare",Colchicine,Anti-gout drug
Zyprexa,Olanzapine,Antipsychotic drug
Avodart,Dutasteride,5-alpha reductase inhibitor
"TriCor, Antara",Fenofibrate,Fibrate
Cardura,Doxazosin,Alpha-1 blocker
Aleve,Naproxen,NSAID
Aldactone,Spironolactone,Potassium-sparing diuretic
Namenda,Memantine,NMDA antagonist
Methadose,Methadone,Opioid analgesic
"Vasotec, Epaned",Enalapril,ACE inhibitor
Tamiflu,Oseltamivir,Antiviral drug
Requip,Ropinirole,Antiparkinsonian drug
"PC Pen VK, Pen V",Penicillin,Beta-lactam antibacterial
Strattera,Atomoxetine,Norepinephrine reuptake inhibitor
Ambien,Zolpidem,Z-drug / hypnotic
Advair,"Salmeterol, Fluticasone",Bronchodilators
Levaquin,Levofloxacin,Fluoroquinolone
Tofranil,Imipramine,Tricyclic antidepressant
"Reclast, Zometa",Zoledronic acid,Bisphosphonate
Glucotrol,Glipizide,Antidiabetic drug
Constulose,Lactulose,Laxative
AcipHex,Rabeprazole,Proton-pump inhibitor
Otrexup,Methotrexate,DMARD
Cleocin,Clindamycin,Antibacterial drug
Tylenon,Acetaminophen,Analgesic / antipyretic
Feosol,Ferrous sulfate,Iron supplement
Relpax,Eletriptan,Antimigraine drug
"Carbacot, Robaxin",Methocarbamol,Muscle relaxant
DiaBeta,Glyburide,Antidiabetic drug
Celexa,Citalopram,SSRI
Benicar,Hydrochlorothiazide Olmesartan,"Thiazide diuretic, Angiotensin II blocker"
Coreg,Carvedilol,Beta-blocker
Spiriva,Tiotropium,Anticholinergic
Xolair,Omalizumab,Monoclonal antibody
NitroStat Sublingual,Nitroglycerin,Nitrate
Eliquis,Apixaban,Anticoagulant
Neurontin,Gabapentin,Anticonvulsant drug
Enbrel,Etanercept,DMARD
Herceptin,Trastuzumab,Monoclonal antibody
Atripla,"Emtricitabine, Tenofovir, Efavirenz",Antiretroviral drugs
Xarelto,Rivaroxaban,Anticoagulant drug
Stalevo 50,"Levodopa, Carbidopa, Entacapone",Antiparkinsonian medicine
Fioricet,"Acetaminophen, Butalbital, Caffeine","Analgesic / antipyretic, Barbiturate"
Levemir,Insulin detemir,Long-acting insulin
Lovenox,Enoxaparin,Low-molecule weight heparin (LMWH)
"Ritalin, Concerta",Methylphenidate,CNS Stimulant
Crestor,Rosuvastatin,Statin
"Xgeva, Prolia",Denosumab,Monoclonal antibody
Pradaxa,Dabigatran,Anticoagulant drug
Sensipar,Cinacalcet,Calcimimetic
Vesicare,Solifenacin,Antimuscarinic drug
Haldol,Haloperidol,Antipsychotic drug
Ala-Cort,Hydrocortisone,Corticosteroid
HumuLIN,Insulin isophane,Intermediate-acting insulin
Isentress,Raltegravir,Integrase inhibitor
Stelara,Ustekinumab,Monoclonal antibody
Mobic,Meloxicam,NSAID
Remicade,Infliximab,Monoclonal antibody
Night Time,Acetaminophen Diphenhydramine,Analgesic / antipyretic Antihistamine
Renvela,Sevelamer,Phosphate binder
Fragmin,Dalteparin,"Low-molecular weight, Heparin (LMWH)"
Zoloft,Sertraline,SSRI
Klonopin,Clonazepam,Benzodiazepine
Avalide,"Hydrochlorothiazide, Irbesartan","Thiazide diuretic, Angiotensin II blocker"
Ceftin,Cefuroxime,Cephalosporin
Nizoral Topical,Ketoconazole,Antifungal drug
Lyrica,Pregabalin,Anticonvulsant drug
Nexium,Esomeprazole,Proton-pump inhibitor
Combivent Respimat,"Albuterol, Ipratropium","Beta-2 agonist, Anticholinergic drug"
Niaspan,Niacin,Form of vitamin B3
Uroxatral,Alfuzosin,Alpha-1 blocker
Biaxin,Clarithromycin,Macrolide antibacterial
Zomig,Zolmitriptan,Anti-migraine drug
Invokana,Canagliflozin,"SGLT-2 inhibitor, Antidiabetic drug"
"Saxenda, Victoza",Liraglutide,"GLP-1 agonist, Antidiabetic drug"
Alimta,Pemetrexed,Anticancer drug
Lotrisone,"Clotrimazole, Betamethasone","Antifungal drug, Corticosteroid"
Avastin,Bevacizumab,Anticancer drug
Sovaldi,Sofosbuvir,Hepatitis C drug
Gilenya,Fingolimod,Immunomodulator
Epogen,Epoetin alfa,Human erythropoietin
Seroquel,Quetiapine,Antipsychotic drug
Amaryl,Glimepiride,Antidiabetic medicine
Percocet,"Acetaminophen, Oxycodone","Analgesic / antipyretic, Opioid"
"SandIMMUNE, Neoral",Cyclosporin,Immunosuppressant
Lantus,Insulin glargine,Long-acting insulin
Cialis,Tadalafil,PDE5 inhibitor
"Elavil, Vanatrip",Amitriptyline,Tricyclic antidepressant
Lopid,Gemfibrozil,Fibrate
Flo-Pred,Prednisolone,Corticosteroid
Advil,Ibuprofen,NSAID
Aceon,Perindopril,ACE inhibitor
Desyrel,Trazodone,Antidepressant
Actos,Pioglitazone,Thiazolidinedione
Proscar,Finasteride,5-alpha reductase inhibitor
"Inbrija, Dopar, Larodopa",Levodopa,Antiparkinsonian drug
Actonel,Risedronate,Bisphosphonate
"ProAir, Ventolin, Proventil",Albuterol  ,Beta-2 agonist
Ultram,Tramadol,Opiate narcotic
Sonata,Zaleplon,Z-drug / hypnotic
Zebeta,Bisoprolol,Beta-blocker
Zovirax,Acyclovir,Antiviral drug
Coumadin,Warfarin,Anticoagulant drug
Luvox,Fluvoxamine,SSRI
Plavix,Clopidogrel,Antiplatelet drug
"Vibramycin, Adoxa",Doxycycline,Tetracycline antibiotic
Hyzaar,"Hydrochlorothiazide, Losartan","Thiazide diuretic, Angiotensin II blocker"
"Kytril, Sancuso",Granisetron,Antiemetic drug
Restoril,Temazepam,Benzodiazepine
Prevacid,Lansoprazole,Proton-pump inhibitor
Augmentin,"Amoxicillin, Clavulanic acid","Penicillin antibiotic, Beta-lactamase inhibitor"
"Mevacor, Altoprev",Lovastatin,Statin
